SOA,Participant,Condition,StimulusType,MeanAmplitude,Electrode
150,150_10,predictable,A,1.0237490550935035e-06,fronto_pooled
150,150_11,predictable,A,1.212466351717012e-06,fronto_pooled
150,150_12,predictable,A,-2.910774310622699e-07,fronto_pooled
150,150_13,predictable,A,9.42920715431228e-07,fronto_pooled
150,150_14,predictable,A,7.335151408369711e-07,fronto_pooled
150,150_15,predictable,A,6.463427805272203e-07,fronto_pooled
150,150_16,predictable,A,1.2407365265971747e-06,fronto_pooled
150,150_17,predictable,A,-1.8922277240562835e-06,fronto_pooled
150,150_18,predictable,A,1.8729916406815852e-07,fronto_pooled
150,150_19,predictable,A,4.5032642833575666e-07,fronto_pooled
150,150_20,predictable,A,3.856303337368416e-07,fronto_pooled
150,150_21,predictable,A,-2.680520061275615e-07,fronto_pooled
150,150_22,predictable,A,8.810842928141938e-07,fronto_pooled
150,150_0,predictable,A,-4.035924721392803e-06,mastoids_pooled
150,150_1,predictable,A,-3.6371834228887677e-07,mastoids_pooled
150,150_2,predictable,A,-8.954836598951132e-07,mastoids_pooled
150,150_3,predictable,A,-1.4042860675544945e-06,mastoids_pooled
150,150_4,predictable,A,1.1106690947393361e-07,mastoids_pooled
150,150_5,predictable,A,-8.06145098408706e-07,mastoids_pooled
150,150_6,predictable,A,1.9270120515102464e-06,mastoids_pooled
150,150_7,predictable,A,-4.7106482895742376e-07,mastoids_pooled
150,150_8,predictable,A,-4.166372377767402e-07,mastoids_pooled
150,150_9,predictable,A,6.295828349323074e-07,mastoids_pooled
150,150_10,predictable,A,3.130155488761943e-07,mastoids_pooled
150,150_11,predictable,A,-1.451933512441883e-07,mastoids_pooled
150,150_12,predictable,A,2.828639625085394e-07,mastoids_pooled
150,150_13,predictable,A,2.025722828875587e-06,mastoids_pooled
150,150_14,predictable,A,-3.9765465445373846e-07,mastoids_pooled
150,150_15,predictable,A,-1.6113155572838877e-06,mastoids_pooled
150,150_16,predictable,A,-1.1769387906923612e-07,mastoids_pooled
150,150_17,predictable,A,-5.357572021580381e-07,mastoids_pooled
150,150_18,predictable,A,-3.96370980837446e-08,mastoids_pooled
150,150_19,predictable,A,7.267545223399452e-09,mastoids_pooled
150,150_20,predictable,A,-1.0821950195349928e-06,mastoids_pooled
150,150_21,predictable,A,4.337974999213401e-08,mastoids_pooled
150,150_22,predictable,A,-1.05042172094727e-06,mastoids_pooled
